TemplateFilename,IslandSize,TemplateSize,IsUsedByMapGenerator,TemplateRegion,TemplateMapType,EnlargeDLC,EnlargedTemplateFilename,EnlargedAdditionalDecoIslands,AdditionalDecoIslands,Campaign
data/sessions/maps/pool/moderate/moderate_archipel_ll_01/moderate_archipel_ll_01.a7t,Large,Large,1,Moderate,Archipelago,0,,0,0,0
data/sessions/maps/pool/moderate/moderate_archipel_lm_01/moderate_archipel_lm_01.a7t,Medium,Large,1,Moderate,Archipelago,0,,0,0,0
data/sessions/maps/pool/moderate/moderate_archipel_ls_01/moderate_archipel_ls_01.a7t,Small,Large,1,Moderate,Archipelago,0,,0,0,0
data/sessions/maps/pool/moderate/moderate_archipel_ml_01/moderate_archipel_ml_01.a7t,Large,Medium,1,Moderate,Archipelago,0,,0,0,0
data/sessions/maps/pool/moderate/moderate_archipel_mm_01/moderate_archipel_mm_01.a7t,Medium,Medium,1,Moderate,Archipelago,0,,0,0,0
data/sessions/maps/pool/moderate/moderate_archipel_ms_01/moderate_archipel_ms_01.a7t,Small,Medium,1,Moderate,Archipelago,0,,0,0,0
data/sessions/maps/pool/moderate/moderate_archipel_sl_01/moderate_archipel_sl_01.a7t,Large,Small,1,Moderate,Archipelago,0,,0,0,0
data/sessions/maps/pool/moderate/moderate_archipel_sm_01/moderate_archipel_sm_01.a7t,Medium,Small,1,Moderate,Archipelago,0,,0,0,0
data/sessions/maps/pool/moderate/moderate_archipel_ss_01/moderate_archipel_ss_01.a7t,Small,Small,1,Moderate,Archipelago,0,,0,0,0
data/sessions/maps/pool/moderate/moderate_atoll_ll_01/moderate_atoll_ll_01.a7t,Large,Large,1,Moderate,Atoll,0,,0,0,0
data/sessions/maps/pool/moderate/moderate_atoll_lm_01/moderate_atoll_lm_01.a7t,Medium,Large,1,Moderate,Atoll,0,,0,0,0
data/sessions/maps/pool/moderate/moderate_atoll_ls_01/moderate_atoll_ls_01.a7t,Small,Large,1,Moderate,Atoll,0,,0,0,0
