FilePath,IslandRegion,IslandDifficulty,IslandType,IslandBaseName,AllowedGameType,IslandSubRegion,ThirdPartyParticipant,AvoidIslandMoving,AllowedIslandTemplateLabel,ForcedRotation,sz
data/dlc01/sessions/islands/pool/moderate_dst_01/moderate_dst_01.a7m,Moderate,Normal;Hard,Decoration,,,SecondaryRegion,,,,,Small
data/dlc01/sessions/islands/pool/moderate_dst_02/moderate_dst_02.a7m,Moderate,Normal;Hard,Decoration,,,SecondaryRegion,,,,,Small
data/dlc01/sessions/islands/pool/moderate_dst_03/moderate_dst_03.a7m,Moderate,Normal;Hard,Decoration,,,SecondaryRegion,,,,,Small
data/dlc01/sessions/islands/pool/moderate_dst_04/moderate_dst_04.a7m,Moderate,Normal;Hard,Decoration,,,SecondaryRegion,,,,,Small
data/dlc01/sessions/islands/pool/moderate_dst_05/moderate_dst_05.a7m,Moderate,Normal;Hard,Decoration,,,SecondaryRegion,,,,,Small
data/dlc01/sessions/islands/pool/moderate_dst_06/moderate_dst_06.a7m,Moderate,Normal;Hard,Decoration,,,SecondaryRegion,,,,,Small
data/dlc01/sessions/islands/pool/moderate_dst_07/moderate_dst_07.a7m,Moderate,Normal;Hard,Decoration,,,SecondaryRegion,,,,,Small
data/dlc01/sessions/islands/pool/moderate_dst_08/moderate_dst_08.a7m,Moderate,Normal;Hard,Decoration,,,SecondaryRegion,,,,,Small
data/dlc01/sessions/islands/pool/moderate_dst_09/moderate_dst_09.a7m,Moderate,Normal;Hard,Decoration,,,SecondaryRegion,,,,,Small
data/dlc01/sessions/islands/pool/moderate_dst_10/moderate_dst_10.a7m,Moderate,Normal;Hard,Decoration,,,SecondaryRegion,,,,,Small
data/dlc01/sessions/islands/pool/moderate_dst_11/moderate_dst_11.a7m,Moderate,Normal;Hard,Decoration,,,SecondaryRegion,,,,,Small
data/dlc03/sessions/islands/pool/colony03_a01_01/colony03_a01_01.a7m,Arctic,Normal;Hard,Starter,,,,,1.0,starter_island,,Medium
